Test Date: 2025-05-30
special ops raw file: file path=C:\myprogram\MyStockAnalyze\stocks\2025-05-30.csv
   item               value
0  股票代码              600602
1  股票简称                云赛智联
2   总股本        1367673455.0
3   流通股        1074302990.0
4   总市值  27531266649.149998
5  流通市值  21625719188.700001
6    行业                软件开发
7  上市时间            19901219
   item          value
0  股票代码         603918
1  股票简称           金桥信息
2   总股本    366522926.0
3   流通股    366228626.0
4   总市值  6263876805.34
5  流通市值  6258847218.34
6    行业          互联网服务
7  上市时间       20150528
   item              value
0  股票代码             688031
1  股票简称             星环科技-U
2   总股本        121129516.0
3   流通股         93966144.0
4   总市值       5559844784.4
5  流通市值  4313046009.599999
6    行业               软件开发
7  上市时间           20221018
   item              value
0  股票代码             300687
1  股票简称               赛意信息
2   总股本        410183049.0
3   流通股        330857878.0
4   总市值     11251321034.07
5  流通市值  9075431593.539999
6    行业              互联网服务
7  上市时间           20170803
   item               value
0  股票代码              300212
1  股票简称                 易华录
2   总股本         719892422.0
3   流通股         698526621.0
4   总市值      15592869860.52
5  流通市值  15130086610.860001
6    行业               互联网服务
7  上市时间            20110505
   item               value
0  股票代码              600741
1  股票简称                华域汽车
2   总股本        3152723984.0
3   流通股        3152723984.0
4   总市值  56591395512.799995
5  流通市值  56591395512.799995
6    行业               汽车零部件
7  上市时间            19960826
   item              value
0  股票代码             300598
1  股票简称               诚迈科技
2   总股本        216981741.0
3   流通股        216920975.0
4   总市值  9067666956.389999
5  流通市值      9065127545.25
6    行业               软件开发
7  上市时间           20170120
   item               value
0  股票代码              002895
1  股票简称                川恒股份
2   总股本         538664863.0
3   流通股         536857363.0
4   总市值  13401981791.439999
5  流通市值  13357011191.439999
6    行业                化学原料
7  上市时间            20170825
   item          value
0  股票代码         002237
1  股票简称           恒邦股份
2   总股本   1148073190.0
3   流通股    910458790.0
4   总市值  12468074843.4
5  流通市值   9887582459.4
6    行业            贵金属
7  上市时间       20080520
   item               value
0  股票代码              002456
1  股票简称                 欧菲光
2   总股本        3329851090.0
3   流通股        3274447031.0
4   总市值  39258944351.099998
5  流通市值  38605730495.489998
6    行业               光学光电子
7  上市时间            20100803
   item         value
0  股票代码        002363
1  股票简称          隆基机械
2   总股本   417828301.0
3   流通股   415758167.0
4   总市值  3091929427.4
5  流通市值  3076610435.8
6    行业         汽车零部件
7  上市时间      20100305
   item                value
0  股票代码               600900
1  股票简称                 长江电力
2   总股本        24468217716.0
3   流通股        24007256503.0
4   总市值  739184857200.359985
5  流通市值  725259218955.630005
6    行业                 电力行业
7  上市时间             20031118
   item               value
0  股票代码              300339
1  股票简称                润和软件
2   总股本         796410841.0
3   流通股         777686667.0
4   总市值  40059465302.299995
5  流通市值  39117639350.099998
6    行业                软件开发
7  上市时间            20120718
   item           value
0  股票代码          002368
1  股票简称            太极股份
2   总股本     623231286.0
3   流通股     620216484.0
4   总市值  14820439981.08
5  流通市值  14748747989.52
6    行业           互联网服务
7  上市时间        20100312
   item                value
0  股票代码               601127
1  股票简称                  赛力斯
2   总股本         1633366086.0
3   流通股         1509782193.0
4   总市值  225045179329.080017
5  流通市值  208017790551.540009
6    行业                 汽车整车
7  上市时间             20160615
   item                value
0  股票代码               300124
1  股票简称                 汇川技术
2   总股本         2695296963.0
3   流通股         2387464528.0
4   总市值  178347800041.709991
5  流通市值   157978527817.76001
6    行业                 电子元件
7  上市时间             20100928
   item          value
